Accession,Name,Description
0000001,"AMR detection models","The Comprehensive Antibiotic Resistance Database uses models and model parameters for recording and detection of molecular determinants of antimicrobial resistance. For example, the ""protein homolog"" model type contains sequences of antimicrobial resistance genes that do not include mutation as a determinant of resistance, whereas the ""protein variant"" model includes reference wild type sequences used for mapping SNPs conferring antimicrobial resistance. "
0000002,"protein variant model","A model to detect proteins that confer elevated resistance to antibiotic(s) relative to wild type. These models include reference sequences (which may or may not be a wild type sequence), a curated BLASTP cut-off, and mapped resistance variants."
0000003,"BLASTP e-value","A curated expectation value (e-value) for assignment of an Antibiotic Resistance Ontology term based on a BLASTP hit to a CARD reference sequence."
0000004,"single resistance variant","A mutation or sequence variant that confers elevated resistance to antibiotic(s) relative to wild type. The most common encoded in the CARD is an amino acid substitution gleaned from the literature with format [wild-type][position][mutation], e.g. R184Q. Single or multiple amino acid substitutions can be present in a single gene or across multiple genes to confer resistance to antibiotic(s). In addition, there are insertions and deletions within genome sequences that confer elevated resistance towards antibiotic(s)."
0000005,"protein wild type model","A model to detect wild type proteins that are sensitive to antibiotic(s). These models are in development."
0000006,"rRNA mutation model","A model to detect mutations in ribosomal RNA genes (rRNA) that confer elevated resistance to antibiotic(s) relative to wild type. These models include a reference rRNA sequence and mapped resistance variants."
0000007,"gene order","A parameter to describe the relative order of genes detected by multiple detection models. The parameter is defined by a series of model_id separated by commas."
0000008,"gene order model","A meta-model to detect a defined gene order based on gene detection by other models."
0000009,"protein homolog model","Models to detect proteins conferring antibiotic resistance, which include a reference protein sequence and a curated BLASTP cut-off."
0000010,"protein domain model","A model to detect specific domains of proteins that confer resistance to antibiotic(s) relative to wild type. These models include reference sequences, a curated BLASTP cut-off for each of the genes, and directionality of the fused genes (if known)."
0000011,"domain order","A parameter to describe the genes in a fusion protein. The parameter is defined by Cvterm IDs, separated by commas. "
0000012,"domain direction or strand","A parameter to describe the order of the fusion protein domains from N terminus to C terminus. The parameter is defined by Cvterm IDs separated by commas (if known). "
0000013,"multiple gene mutations model","A model to detect specific mutation(s) in different genes that confer elevated resistance to antibiotic(s) relative to wild type. These models include reference sequences, a curated BLASTP cut-off, and mapped mutations in each gene."
0000014,"multiple resistance variants","A parameter to describe the gene and the mapped mutation(s) within that gene. The parameter is described by the CVterm ID and the mutation(s) with format [wild-type][position][mutation], separated by commas. "
0000015,"single gene multiple mutations model","A model to detect multiple mutations in a single gene that confer elevated resistance to antibiotic(s) relative to wild type. These models include reference sequences, a curated BLASTP cut-off, and mapped mutations."
0000016,"single gene multiple mutations","A parameter to describe the mapped mutations within a single gene. The parameter is described by a series of mutations with with format [wild-type][position][mutation], separated by commas."
